timestamp,info,length,delta,prediction,confidence,prob_DoS,prob_normal
1778740087.051635,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Status (0x0f)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Status:[0m[1m Pending (0x00)
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Inquiry (0x0401)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0000 0001 = Opcode Command Field:[0m[1m Inquiry (0x001)
[0m[1m[32m	Command in frame:[0m[1m 211
[0m[1m[32m	Command-Pending Delta:[0m[1m 0.993ms
[0m",6,0.0009930133819580078,normal,0.70740473,0.2925953,0.70740473
1778740087.100815,"Packet (Length: 257)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Extended Inquiry Result (0x2f)
[0m[1m[32m	Parameter Total Length:[0m[1m 255
[0m[1m[32m	Number of responses:[0m[1m 1
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Page Scan Repetition Mode:[0m[1m R1 (0x01)
[0m[1m	Reserved
[0m[1m[32m	Class of Device:[0m[1m 0x240404 (Audio/Video:Wearable Headset Device - services: Rendering Audio)
[0m[1m[32m	0000 01.. = Minor Device Class:[0m[1m Wearable Headset Device (0x01)
[0m[1m[32m	.... ..00 = Format Type:[0m[1m 0x0
[0m[1m[32m	0... .... .... .... = Major Service Classes:[0m[1m Information: False
[0m[1m[32m	.0.. .... .... .... = Major Service Classes:[0m[1m Telephony: False
[0m[1m[32m	..1. .... .... .... = Major Service Classes:[0m[1m Audio: True
[0m[1m[32m	...0 .... .... .... = Major Service Classes:[0m[1m Object Transfer: False
[0m[1m[32m	.... 0... .... .... = Major Service Classes:[0m[1m Capturing: False
[0m[1m[32m	.... .1.. .... .... = Major Service Classes:[0m[1m Rendering: True
[0m[1m[32m	.... ..0. .... .... = Major Service Classes:[0m[1m Networking: False
[0m[1m[32m	.... ...0 .... .... = Major Service Classes:[0m[1m Positioning: False
[0m[1m[32m	.... .... 0... .... = Major Service Classes:[0m[1m Reserved: 0x0
[0m[1m[32m	.... .... .0.. .... = Major Service Classes:[0m[1m LE Audio: 0x0
[0m[1m[32m	.... .... ..0. .... = Major Service Classes:[0m[1m Limited Discoverable Mode: False
[0m[1m[32m	.... .... ...0 0100 = Major Device Class:[0m[1m Audio/Video (0x04)
[0m[1m[32m	.101 0100 1100 1010 = Clock Offset:[0m[1m 0x54ca
[0m[1m[32m	RSSI:[0m[1m -27 dBm
[0m[1m	Extended Inquiry Response Data
[0m[1m[32m	Device Name:[0m[1m realme Buds T200 Lite
[0m[1m[32m	Length:[0m[1m 22
[0m[1m[32m	Type:[0m[1m Device Name (0x09)
[0m[1m[32m	Device Name:[0m[1m realme Buds T200 Lite
[0m[1m	Unused
[0m",257,0.049180030822753906,DoS,0.71701187,0.71701187,0.28298813
1778740087.100869,"Packet (Length: 48)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device found (0x0012)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",48,5.3882598876953125e-05,DoS,0.7302899,0.7302899,0.26971012
1778740087.537869,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.437000036239624,normal,0.70740473,0.2925953,0.70740473
1778740087.537908,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,3.910064697265625e-05,normal,0.5525397,0.44746026,0.5525397
1778740088.577755,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0398468971252441,normal,0.70740473,0.2925953,0.70740473
1778740088.577802,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,4.696846008300781e-05,normal,0.5525397,0.44746026,0.5525397
1778740089.578464,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.000662088394165,normal,0.70740473,0.2925953,0.70740473
1778740089.578509,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,4.506111145019531e-05,normal,0.5525397,0.44746026,0.5525397
1778740090.579579,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0010700225830078,normal,0.70740473,0.2925953,0.70740473
1778740090.579632,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.2928924560546875e-05,normal,0.5525397,0.44746026,0.5525397
1778740091.580681,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0010490417480469,normal,0.70740473,0.2925953,0.70740473
1778740091.580742,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,6.079673767089844e-05,normal,0.5525397,0.44746026,0.5525397
1778740092.174229,"Packet (Length: 3)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Inquiry Complete (0x01)
[0m[1m[32m	Parameter Total Length:[0m[1m 1
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 211
[0m[1m[32m	Pending in frame:[0m[1m 212
[0m[1m[32m	Pending-Response Delta:[0m[1m 5122.594ms
[0m[1m[32m	Command-Response Delta:[0m[1m 5123.587ms
[0m",3,0.593487024307251,normal,0.7090191,0.29098085,0.7090191
1778740092.174329,"Packet (Length: 8)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Discovering (0x0013)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",8,0.00010013580322265625,DoS,0.6039318,0.6039318,0.39606816
1778740092.581773,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.4074440002441406,normal,0.70740473,0.2925953,0.70740473
1778740092.581828,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.507469177246094e-05,normal,0.5525397,0.44746026,0.5525397
1778740093.583886,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0020577907562256,normal,0.70740473,0.2925953,0.70740473
1778740093.583938,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.1975250244140625e-05,normal,0.5525397,0.44746026,0.5525397
1778740094.585111,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011730194091797,normal,0.70740473,0.2925953,0.70740473
1778740094.585169,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.817413330078125e-05,normal,0.5525397,0.44746026,0.5525397
1778740095.677182,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.092012882232666,normal,0.70740473,0.2925953,0.70740473
1778740095.677612,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,0.00043010711669921875,normal,0.5525397,0.44746026,0.5525397
1778740096.676089,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.9984769821166992,normal,0.70740473,0.2925953,0.70740473
1778740096.676136,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,4.696846008300781e-05,normal,0.5525397,0.44746026,0.5525397
1778740097.268426,"Packet (Length: 7)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Command (16)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m[1m[32m	Opcode:[0m[1m Unknown (35)
[0m",7,0.592289924621582,normal,0.6095242,0.39047587,0.6095242
1778740097.268507,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m LE Set Random Address (0x2005)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m LE Set Random Address (0x005)
[0m[1m[32m	Parameter Total Length:[0m[1m 6
[0m[1m[32m	BD_ADDR:[0m[1m 2e:8a:c7:01:12:a0
[0m",9,8.106231689453125e-05,normal,0.70578504,0.29421496,0.70578504
1778740097.268838,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m LE Set Random Address (0x2005)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m LE Set Random Address (0x005)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 238
[0m[1m[32m	Command-Response Delta:[0m[1m 0.331ms
[0m",6,0.00033092498779296875,normal,0.70740473,0.2925953,0.70740473
1778740097.268896,"Packet (Length: 10)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m LE Set Scan Parameters (0x200b)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 1011 = Opcode Command Field:[0m[1m LE Set Scan Parameters (0x00b)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Scan Type:[0m[1m Active (0x01)
[0m[1m[32m	Scan Interval:[0m[1m 11.25 ms (18 slots)
[0m[1m[32m	Scan Window:[0m[1m 11.25 ms (18 slots)
[0m[1m[32m	Own Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	Scan Filter Policy:[0m[1m 0x00, Decision Mode: No-decisions Mode
[0m[1m[32m	0000 .... = Reserved:[0m[1m 0x0
[0m[1m[32m	.... 00.. = Decision Mode:[0m[1m No-decisions Mode (0x0)
[0m[1m[32m	.... ..0. = Extended (Allow Unresolvable TargetA Address):[0m[1m False
[0m[1m[32m	.... ...0 = Filtered (Use Filter Accept List):[0m[1m False
[0m",10,5.817413330078125e-05,normal,0.70578504,0.29421496,0.70578504
1778740097.269224,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m LE Set Scan Parameters (0x200b)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 1011 = Opcode Command Field:[0m[1m LE Set Scan Parameters (0x00b)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 240
[0m[1m[32m	Command-Response Delta:[0m[1m 0.328ms
[0m",6,0.00032782554626464844,normal,0.70740473,0.2925953,0.70740473
1778740097.269273,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m LE Set Scan Enable (0x200c)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 1100 = Opcode Command Field:[0m[1m LE Set Scan Enable (0x00c)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Scan Enable:[0m[1m true (0x01)
[0m[1m[32m	Filter Duplicates:[0m[1m true (0x01)
[0m",5,4.9114227294921875e-05,normal,0.70578504,0.29421496,0.70578504
1778740097.26964,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m LE Set Scan Enable (0x200c)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 1100 = Opcode Command Field:[0m[1m LE Set Scan Enable (0x00c)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 242
[0m[1m[32m	Command-Response Delta:[0m[1m 0.367ms
[0m",6,0.0003669261932373047,normal,0.70740473,0.2925953,0.70740473
1778740097.269711,"Packet (Length: 10)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Command complete (0x0001)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",10,7.104873657226562e-05,normal,0.6095242,0.39047587,0.6095242
1778740097.26973,"Packet (Length: 8)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Discovering (0x0013)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",8,1.9073486328125e-05,DoS,0.6039318,0.6039318,0.39606816
1778740097.289362,"Packet (Length: 31)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 29
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Connectable Undirected Advertising (0x00)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 77:63:a2:17:70:a4
[0m[1m[32m	Data Length:[0m[1m 17
[0m[1m	Advertising Data
[0m[1m	Flags
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Type:[0m[1m Flags (0x01)
[0m[1m[32m	000. .... = Reserved:[0m[1m 0x0
[0m[1m[32m	...1 .... = Simultaneous LE and BR/EDR to Same Device Capable (Host):[0m[1m true (0x1)
[0m[1m[32m	.... 1... = Simultaneous LE and BR/EDR to Same Device Capable (Controller):[0m[1m true (0x1)
[0m[1m[32m	.... .0.. = BR/EDR Not Supported:[0m[1m false (0x0)
[0m[1m[32m	.... ..1. = LE General Discoverable Mode:[0m[1m true (0x1)
[0m[1m[32m	.... ...0 = LE Limited Discoverable Mode:[0m[1m false (0x0)
[0m[1m[32m	Power Level (dBm):[0m[1m 8
[0m[1m[32m	Company ID:[0m[1m Apple, Inc. (0x004c)
[0m[1m[32m	Data:[0m[1m 10052318d13eec
[0m[1m[32m	Expert Info (Note/Undecoded):[0m[1m Undecoded
[0m[1m	Undecoded
[0m[1m[32m	Severity level:[0m[1m Note
[0m[1m[32m	Group:[0m[1m Undecoded
[0m[1m[32m	RSSI:[0m[1m -88 dBm
[0m[1m	Tx Power Level
[0m[1m	Manufacturer Specific
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Length:[0m[1m 10
[0m[1m[32m	Type:[0m[1m Tx Power Level (0x0a)
[0m[1m[32m	Type:[0m[1m Manufacturer Specific (0xff)
[0m",31,0.01963186264038086,DoS,0.6959583,0.6959583,0.30404168
